,State,Year,total
0,Alabama,2012,13164161.7558515
1,Alabama,2013,13907429.3387985
2,Alabama,2014,13535633.42754
3,Alabama,2015,12826144.709286
4,Alabama,2016,12296748.920023
5,Alabama,2017,10240279.4553385
6,Alabama,2018,10821803.39888575
7,Alabama,2019,10834948.0359395
8,Alabama,2020,10248438.132649
9,Arizona,2012,5524355.586233061
10,Arizona,2013,5621475.732000304
11,Arizona,2014,5366376.039215624
12,Arizona,2015,5391419.138668753
13,Arizona,2016,5085295.212652409
14,Arizona,2017,5139576.283432373
15,Arizona,2018,5753326.383570379
16,Arizona,2019,5888458.420134224
17,Arizona,2020,5363241.717975732
18,Arkansas,2012,10487411.141651625
19,Arkansas,2013,11181182.111961626
20,Arkansas,2014,11040881.041234251
21,Arkansas,2015,10523381.442596
22,Arkansas,2016,9979615.589521063
23,Arkansas,2017,8526732.223594282
24,Arkansas,2018,8614743.368072
25,Arkansas,2019,8690237.821295
26,Arkansas,2020,8009062.594823282
27,California,2012,41154177.83989573
28,California,2013,44292596.63342495
29,California,2014,43062251.856939375
30,California,2015,40988028.86900496
31,California,2016,38010368.72104941
32,California,2017,32701896.370265096
33,California,2018,33365385.87956021
34,California,2019,34052925.508981235
35,California,2020,31182303.553980958
36,Colorado,2012,11533731.980002122
37,Colorado,2013,12590006.72073795
38,Colorado,2014,12713869.7319603
39,Colorado,2015,12189914.194799297
40,Colorado,2016,11694823.200197523
41,Colorado,2017,12605145.278291706
42,Colorado,2018,12810606.91615414
43,Colorado,2019,13043632.95357854
44,Colorado,2020,11979875.64566352
45,Connecticut,2012,5053600.985344
46,Connecticut,2013,5764985.163264
47,Connecticut,2014,5787335.037312
48,Connecticut,2015,5501656.948864
49,Connecticut,2016,4908690.8416
50,Connecticut,2017,5023051.346432
51,Connecticut,2018,5476152.442112
52,Connecticut,2019,5641733.281408
53,Connecticut,2020,5046706.164480001
54,Delaware,2012,1080829.2608
55,Delaware,2013,1156843.651328
56,Delaware,2014,1177244.130432
57,Delaware,2015,1111679.467392
58,Delaware,2016,1085664.523264
59,Delaware,2017,851798.609152
60,Delaware,2018,844901.511232
61,Delaware,2019,854054.151616
62,Delaware,2020,765939.8337920001
63,District of Columbia,2012,255733.071872
64,District of Columbia,2013,279037.313024
65,District of Columbia,2014,279920.508928
66,District of Columbia,2015,271483.142144
67,District of Columbia,2016,240553.394176
68,District of Columbia,2017,313642.02496
69,District of Columbia,2018,344454.59456
70,District of Columbia,2019,348210.528256
71,District of Columbia,2020,322626.02752
72,Florida,2012,20354431.010784447
73,Florida,2013,20923382.744182494
74,Florida,2014,20661949.204175796
75,Florida,2015,20655140.50489281
76,Florida,2016,19479277.834880125
77,Florida,2017,14771993.501967024
78,Florida,2018,14707879.389629228
79,Florida,2019,15080037.741625872
80,Florida,2020,14318344.352142986
81,Georgia,2012,16075730.486772545
82,Georgia,2013,17715187.653746665
83,Georgia,2014,18353811.42410715
84,Georgia,2015,18456740.191506777
85,Georgia,2016,16984147.548329815
86,Georgia,2017,13003511.847684262
87,Georgia,2018,13721575.75343031
88,Georgia,2019,13829082.95403713
89,Georgia,2020,12918950.67546641
90,Idaho,2012,3734927.6936605326
91,Idaho,2013,4016226.258018128
92,Idaho,2014,4001814.799141193
93,Idaho,2015,3821631.268602004
94,Idaho,2016,3513709.392409244
95,Idaho,2017,7410606.182128965
96,Idaho,2018,7958702.138753896
97,Idaho,2019,8176939.275904486
98,Idaho,2020,7141737.083965004
99,Illinois,2012,25096156.6392
100,Illinois,2013,27065095.55744
101,Illinois,2014,26887558.674752
102,Illinois,2015,25325364.737344
103,Illinois,2016,24492977.574912
104,Illinois,2017,21432064.987872
105,Illinois,2018,22962107.849392
106,Illinois,2019,23081296.149936
107,Illinois,2020,21605725.02184
108,Indiana,2012,18767441.549328
109,Indiana,2013,19959326.119568
110,Indiana,2014,19793305.064032
111,Indiana,2015,18749743.15896
112,Indiana,2016,18085368.165728003
113,Indiana,2017,17647706.365695998
114,Indiana,2018,18896438.242944
115,Indiana,2019,18959012.987152003
116,Indiana,2020,17374448.579248
117,Iowa,2012,6928458.851840001
118,Iowa,2013,7511438.800543999
119,Iowa,2014,7485046.33056
120,Iowa,2015,7009632.119776
121,Iowa,2016,6493775.075936
122,Iowa,2017,6141937.051200001
123,Iowa,2018,6992137.043808
124,Iowa,2019,7038844.862176
125,Iowa,2020,6340018.465152
126,Kansas,2012,22016929.879248
127,Kansas,2013,22791327.809376
128,Kansas,2014,22780019.849776
129,Kansas,2015,22634423.196104
130,Kansas,2016,22469191.589424
131,Kansas,2017,22845649.061392
132,Kansas,2018,23484133.461152
133,Kansas,2019,23636070.523912
134,Kansas,2020,22969986.593032
135,Kentucky,2012,32839147.547112
136,Kentucky,2013,34123615.622096
137,Kentucky,2014,34152633.752928
138,Kentucky,2015,33682867.521855995
139,Kentucky,2016,33088687.28336
140,Kentucky,2017,29494751.079176
141,Kentucky,2018,29744683.238824
142,Kentucky,2019,30035271.403052
143,Kentucky,2020,28987160.567608
144,Louisiana,2012,16711469.477416
145,Louisiana,2013,18495583.343706
146,Louisiana,2014,21106054.98143
147,Louisiana,2015,23018742.584248
148,Louisiana,2016,24433284.438024
149,Louisiana,2017,28183142.920784
150,Louisiana,2018,27648879.735200003
151,Louisiana,2019,28742863.252572
152,Louisiana,2020,27079254.949212
153,Maine,2012,8744059.33471232
154,Maine,2013,10852064.36440754
155,Maine,2014,10694116.875916343
156,Maine,2015,9843157.093296297
157,Maine,2016,8763210.557512602
158,Maine,2017,10542646.16909882
159,Maine,2018,11997181.768681329
160,Maine,2019,12299268.234463546
161,Maine,2020,10811456.92411594
162,Maryland,2012,7923517.737440001
163,Maryland,2013,8847319.669156
164,Maryland,2014,8746695.902766
165,Maryland,2015,8182891.61279
166,Maryland,2016,7464226.157664001
167,Maryland,2017,5831628.939712001
168,Maryland,2018,6451403.252338
169,Maryland,2019,6563948.579276001
170,Maryland,2020,5861461.872137999
171,Massachusetts,2012,9852273.576384
172,Massachusetts,2013,10464371.0544
173,Massachusetts,2014,10504688.26016
174,Massachusetts,2015,10079386.510272
175,Massachusetts,2016,9292555.580736
176,Massachusetts,2017,9176358.652992
177,Massachusetts,2018,9191850.454016
178,Massachusetts,2019,9436628.299296
179,Massachusetts,2020,8458581.124192001
180,Michigan,2012,19434832.85176544
181,Michigan,2013,21585852.167824853
182,Michigan,2014,22202474.97798581
183,Michigan,2015,20961117.3619755
184,Michigan,2016,20138570.55333047
185,Michigan,2017,25795843.656905267
186,Michigan,2018,28482471.8082768
187,Michigan,2019,29097572.002283465
188,Michigan,2020,26072731.773623016
189,Minnesota,2012,12523107.268658591
190,Minnesota,2013,14113726.854022406
191,Minnesota,2014,14886270.512687908
192,Minnesota,2015,13472974.478331672
193,Minnesota,2016,13105649.69414672
194,Minnesota,2017,13758336.945468187
195,Minnesota,2018,16126382.598926656
196,Minnesota,2019,16408491.81034997
197,Minnesota,2020,14602141.422057845
198,Mississippi,2012,7086019.131608
199,Mississippi,2013,6722906.108176
200,Mississippi,2014,6910874.768215999
201,Mississippi,2015,6902064.950711999
202,Mississippi,2016,6586939.018772
203,Mississippi,2017,4948438.31998
204,Mississippi,2018,5372328.445918
205,Mississippi,2019,5461384.86006
206,Mississippi,2020,5198676.875338
207,Missouri,2012,13965821.046716
208,Missouri,2013,16406240.894955998
209,Missouri,2014,16624291.950048
210,Missouri,2015,15114765.526396
211,Missouri,2016,13962692.557979
212,Missouri,2017,10635822.450848
